ProductNode_Float0Output,ProductNode_Float0Output_info=productnodevalue(v499b,v499b_info,ProductNode_Float0weight,ProductNode_Float0weight_info, expWidth, sigWidth)
ProductNode_Float1Output,ProductNode_Float1Output_info=productnodevalue(ProductNode_Float1weight,ProductNode_Float1weight_info,ProductNode_Float0Output,ProductNode_Float0Output_info, expWidth, sigWidth)
ProductNode_Float2Output,ProductNode_Float2Output_info=productnodevalue(v499a,v499a_info,ProductNode_Float2weight,ProductNode_Float2weight_info, expWidth, sigWidth)
ProductNode_Float3Output,ProductNode_Float3Output_info=productnodevalue(ProductNode_Float3weight,ProductNode_Float3weight_info,ProductNode_Float2Output,ProductNode_Float2Output_info, expWidth, sigWidth)
SumNode_Float0Output,SumNode_Float0Output_info=maxnodevalue(ProductNode_Float3Output,ProductNode_Float3Output_info,ProductNode_Float1Output,ProductNode_Float1Output_info, expWidth, sigWidth)
ProductNode_Float4Output,ProductNode_Float4Output_info=productnodevalue(v498b,v498b_info,ProductNode_Float4weight,ProductNode_Float4weight_info, expWidth, sigWidth)
ProductNode_Float5Output,ProductNode_Float5Output_info=productnodevalue(ProductNode_Float5weight,ProductNode_Float5weight_info,ProductNode_Float4Output,ProductNode_Float4Output_info, expWidth, sigWidth)
ProductNode_Float6Output,ProductNode_Float6Output_info=productnodevalue(v498a,v498a_info,ProductNode_Float6weight,ProductNode_Float6weight_info, expWidth, sigWidth)
ProductNode_Float7Output,ProductNode_Float7Output_info=productnodevalue(ProductNode_Float7weight,ProductNode_Float7weight_info,ProductNode_Float6Output,ProductNode_Float6Output_info, expWidth, sigWidth)
SumNode_Float1Output,SumNode_Float1Output_info=maxnodevalue(ProductNode_Float7Output,ProductNode_Float7Output_info,ProductNode_Float5Output,ProductNode_Float5Output_info, expWidth, sigWidth)
ProductNode_Float8Output,ProductNode_Float8Output_info=productnodevalue(SumNode_Float1Output,SumNode_Float1Output_info,SumNode_Float0Output,SumNode_Float0Output_info, expWidth, sigWidth)
ProductNode_Float9Output,ProductNode_Float9Output_info=productnodevalue(v497b,v497b_info,ProductNode_Float9weight,ProductNode_Float9weight_info, expWidth, sigWidth)
ProductNode_Float10Output,ProductNode_Float10Output_info=productnodevalue(ProductNode_Float10weight,ProductNode_Float10weight_info,ProductNode_Float9Output,ProductNode_Float9Output_info, expWidth, sigWidth)
ProductNode_Float11Output,ProductNode_Float11Output_info=productnodevalue(v497a,v497a_info,ProductNode_Float11weight,ProductNode_Float11weight_info, expWidth, sigWidth)
ProductNode_Float12Output,ProductNode_Float12Output_info=productnodevalue(ProductNode_Float12weight,ProductNode_Float12weight_info,ProductNode_Float11Output,ProductNode_Float11Output_info, expWidth, sigWidth)
SumNode_Float2Output,SumNode_Float2Output_info=maxnodevalue(ProductNode_Float12Output,ProductNode_Float12Output_info,ProductNode_Float10Output,ProductNode_Float10Output_info, expWidth, sigWidth)
ProductNode_Float13Output,ProductNode_Float13Output_info=productnodevalue(SumNode_Float2Output,SumNode_Float2Output_info,ProductNode_Float8Output,ProductNode_Float8Output_info, expWidth, sigWidth)
ProductNode_Float14Output,ProductNode_Float14Output_info=productnodevalue(v496b,v496b_info,ProductNode_Float14weight,ProductNode_Float14weight_info, expWidth, sigWidth)
ProductNode_Float15Output,ProductNode_Float15Output_info=productnodevalue(ProductNode_Float15weight,ProductNode_Float15weight_info,ProductNode_Float14Output,ProductNode_Float14Output_info, expWidth, sigWidth)
ProductNode_Float16Output,ProductNode_Float16Output_info=productnodevalue(v496a,v496a_info,ProductNode_Float16weight,ProductNode_Float16weight_info, expWidth, sigWidth)
ProductNode_Float17Output,ProductNode_Float17Output_info=productnodevalue(ProductNode_Float17weight,ProductNode_Float17weight_info,ProductNode_Float16Output,ProductNode_Float16Output_info, expWidth, sigWidth)
SumNode_Float3Output,SumNode_Float3Output_info=maxnodevalue(ProductNode_Float17Output,ProductNode_Float17Output_info,ProductNode_Float15Output,ProductNode_Float15Output_info, expWidth, sigWidth)
ProductNode_Float18Output,ProductNode_Float18Output_info=productnodevalue(SumNode_Float3Output,SumNode_Float3Output_info,ProductNode_Float13Output,ProductNode_Float13Output_info, expWidth, sigWidth)
ProductNode_Float19Output,ProductNode_Float19Output_info=productnodevalue(v494b,v494b_info,ProductNode_Float19weight,ProductNode_Float19weight_info, expWidth, sigWidth)
ProductNode_Float20Output,ProductNode_Float20Output_info=productnodevalue(ProductNode_Float20weight,ProductNode_Float20weight_info,ProductNode_Float19Output,ProductNode_Float19Output_info, expWidth, sigWidth)
ProductNode_Float21Output,ProductNode_Float21Output_info=productnodevalue(v494a,v494a_info,ProductNode_Float21weight,ProductNode_Float21weight_info, expWidth, sigWidth)
ProductNode_Float22Output,ProductNode_Float22Output_info=productnodevalue(ProductNode_Float22weight,ProductNode_Float22weight_info,ProductNode_Float21Output,ProductNode_Float21Output_info, expWidth, sigWidth)
SumNode_Float4Output,SumNode_Float4Output_info=maxnodevalue(ProductNode_Float22Output,ProductNode_Float22Output_info,ProductNode_Float20Output,ProductNode_Float20Output_info, expWidth, sigWidth)
ProductNode_Float23Output,ProductNode_Float23Output_info=productnodevalue(SumNode_Float4Output,SumNode_Float4Output_info,ProductNode_Float18Output,ProductNode_Float18Output_info, expWidth, sigWidth)
ProductNode_Float24Output,ProductNode_Float24Output_info=productnodevalue(v495b,v495b_info,ProductNode_Float24weight,ProductNode_Float24weight_info, expWidth, sigWidth)
ProductNode_Float25Output,ProductNode_Float25Output_info=productnodevalue(v495a,v495a_info,ProductNode_Float25weight,ProductNode_Float25weight_info, expWidth, sigWidth)
SumNode_Float5Output,SumNode_Float5Output_info=maxnodevalue(ProductNode_Float25Output,ProductNode_Float25Output_info,ProductNode_Float24Output,ProductNode_Float24Output_info, expWidth, sigWidth)
ProductNode_Float26Output,ProductNode_Float26Output_info=productnodevalue(v493b,v493b_info,ProductNode_Float26weight,ProductNode_Float26weight_info, expWidth, sigWidth)
ProductNode_Float27Output,ProductNode_Float27Output_info=productnodevalue(ProductNode_Float26Output,ProductNode_Float26Output_info,SumNode_Float5Output,SumNode_Float5Output_info, expWidth, sigWidth)
ProductNode_Float28Output,ProductNode_Float28Output_info=productnodevalue(ProductNode_Float28weight,ProductNode_Float28weight_info,ProductNode_Float27Output,ProductNode_Float27Output_info, expWidth, sigWidth)
ProductNode_Float29Output,ProductNode_Float29Output_info=productnodevalue(v495b,v495b_info,ProductNode_Float29weight,ProductNode_Float29weight_info, expWidth, sigWidth)
ProductNode_Float30Output,ProductNode_Float30Output_info=productnodevalue(ProductNode_Float30weight,ProductNode_Float30weight_info,ProductNode_Float29Output,ProductNode_Float29Output_info, expWidth, sigWidth)
ProductNode_Float31Output,ProductNode_Float31Output_info=productnodevalue(v495a,v495a_info,ProductNode_Float31weight,ProductNode_Float31weight_info, expWidth, sigWidth)
ProductNode_Float32Output,ProductNode_Float32Output_info=productnodevalue(ProductNode_Float32weight,ProductNode_Float32weight_info,ProductNode_Float31Output,ProductNode_Float31Output_info, expWidth, sigWidth)
SumNode_Float6Output,SumNode_Float6Output_info=maxnodevalue(ProductNode_Float32Output,ProductNode_Float32Output_info,ProductNode_Float30Output,ProductNode_Float30Output_info, expWidth, sigWidth)
ProductNode_Float33Output,ProductNode_Float33Output_info=productnodevalue(v493a,v493a_info,ProductNode_Float33weight,ProductNode_Float33weight_info, expWidth, sigWidth)
ProductNode_Float34Output,ProductNode_Float34Output_info=productnodevalue(ProductNode_Float33Output,ProductNode_Float33Output_info,SumNode_Float6Output,SumNode_Float6Output_info, expWidth, sigWidth)
ProductNode_Float35Output,ProductNode_Float35Output_info=productnodevalue(ProductNode_Float35weight,ProductNode_Float35weight_info,ProductNode_Float34Output,ProductNode_Float34Output_info, expWidth, sigWidth)
SumNode_Float7Output,SumNode_Float7Output_info=maxnodevalue(ProductNode_Float35Output,ProductNode_Float35Output_info,ProductNode_Float28Output,ProductNode_Float28Output_info, expWidth, sigWidth)
ProductNode_Float36Output,ProductNode_Float36Output_info=productnodevalue(SumNode_Float7Output,SumNode_Float7Output_info,ProductNode_Float23Output,ProductNode_Float23Output_info, expWidth, sigWidth)
ProductNode_Float37Output,ProductNode_Float37Output_info=productnodevalue(v492a,v492a_info,ProductNode_Float37weight,ProductNode_Float37weight_info, expWidth, sigWidth)
ProductNode_Float38Output,ProductNode_Float38Output_info=productnodevalue(ProductNode_Float38weight,ProductNode_Float38weight_info,ProductNode_Float37Output,ProductNode_Float37Output_info, expWidth, sigWidth)
ProductNode_Float39Output,ProductNode_Float39Output_info=productnodevalue(v492b,v492b_info,ProductNode_Float39weight,ProductNode_Float39weight_info, expWidth, sigWidth)
ProductNode_Float40Output,ProductNode_Float40Output_info=productnodevalue(ProductNode_Float40weight,ProductNode_Float40weight_info,ProductNode_Float39Output,ProductNode_Float39Output_info, expWidth, sigWidth)
SumNode_Float8Output,SumNode_Float8Output_info=maxnodevalue(ProductNode_Float40Output,ProductNode_Float40Output_info,ProductNode_Float38Output,ProductNode_Float38Output_info, expWidth, sigWidth)
ProductNode_Float41Output,ProductNode_Float41Output_info=productnodevalue(SumNode_Float8Output,SumNode_Float8Output_info,ProductNode_Float36Output,ProductNode_Float36Output_info, expWidth, sigWidth)
ProductNode_Float42Output,ProductNode_Float42Output_info=productnodevalue(v490b,v490b_info,ProductNode_Float42weight,ProductNode_Float42weight_info, expWidth, sigWidth)
