n_0=0.71
n_1=0.29
n_2=0.76
n_3=0.24
n_4=0.76
n_5=0.24
n_6=0.65
n_7=0.35
n_8=0.70
n_9=0.30
n_10=0.99
n_11=0.01
n_12=(v1b)
n_13=(v1a)
n_14=(v2b)
n_15=(v2a)
n_16=(v3b)
n_17=(v3a)
n_18=(v4b)
n_19=(v4a)
n_20,n_20_info=productnode(n_0,n_0_info,n_12,n_12_info, expWidth, sigWidth)
n_21,n_21_info=productnode(n_1,n_1_info,n_13,n_13_info, expWidth, sigWidth)
n_22,n_22_info=sumnode(n_20,n_20_info,n_21,n_21_info, expWidth, sigWidth)
n_23,n_23_info=productnode(n_8,n_8_info,n_16,n_16_info, expWidth, sigWidth)
n_24,n_24_info=productnode(n_10,n_10_info,n_16,n_16_info, expWidth, sigWidth)
n_25,n_25_info=productnode(n_9,n_9_info,n_17,n_17_info, expWidth, sigWidth)
n_26,n_26_info=productnode(n_11,n_11_info,n_17,n_17_info, expWidth, sigWidth)
n_27,n_27_info=sumnode(n_23,n_23_info,n_25,n_25_info, expWidth, sigWidth)
n_28,n_28_info=sumnode(n_24,n_24_info,n_26,n_26_info, expWidth, sigWidth)
n_29,n_29_info=productnode(n_4,n_4_info,n_14,n_14_info, expWidth, sigWidth)
n_30,n_30_info=productnode(n_6,n_6_info,n_14,n_14_info, expWidth, sigWidth)
n_31,n_31_info=productnode(n_5,n_5_info,n_15,n_15_info, expWidth, sigWidth)
n_32,n_32_info=productnode(n_7,n_7_info,n_15,n_15_info, expWidth, sigWidth)
n_33,n_33_info=sumnode(n_29,n_29_info,n_31,n_31_info, expWidth, sigWidth)
n_34,n_34_info=sumnode(n_30,n_30_info,n_32,n_32_info, expWidth, sigWidth)
n_35,n_35_info=productnode(n_2,n_2_info,n_18,n_18_info, expWidth, sigWidth)
n_36,n_36_info=productnode(n_3,n_3_info,n_19,n_19_info, expWidth, sigWidth)
n_37,n_37_info=productnode(n_27,n_27_info,n_35,n_35_info, expWidth, sigWidth)
n_38,n_38_info=productnode(n_28,n_28_info,n_36,n_36_info, expWidth, sigWidth)
n_39,n_39_info=productnode(n_33,n_33_info,n_37,n_37_info, expWidth, sigWidth)
n_40,n_40_info=productnode(n_34,n_34_info,n_38,n_38_info, expWidth, sigWidth)
n_41,n_41_info=sumnode(n_39,n_39_info,n_40,n_40_info, expWidth, sigWidth)
op,op_info=productnode(n_22,n_22_info,n_41,n_41_info, expWidth, sigWidth)
