ProductNode_Float0Output,ProductNode_Float0Output_info=productnodevalue(v99a,v99a_info,ProductNode_Float0weight,ProductNode_Float0weight_info, expWidth, sigWidth)
ProductNode_Float1Output,ProductNode_Float1Output_info=productnodevalue(ProductNode_Float1weight,ProductNode_Float1weight_info,ProductNode_Float0Output,ProductNode_Float0Output_info, expWidth, sigWidth)
ProductNode_Float2Output,ProductNode_Float2Output_info=productnodevalue(v99b,v99b_info,ProductNode_Float2weight,ProductNode_Float2weight_info, expWidth, sigWidth)
ProductNode_Float3Output,ProductNode_Float3Output_info=productnodevalue(ProductNode_Float3weight,ProductNode_Float3weight_info,ProductNode_Float2Output,ProductNode_Float2Output_info, expWidth, sigWidth)
SumNode_Float0Output,SumNode_Float0Output_info=maxnodevalue(ProductNode_Float3Output,ProductNode_Float3Output_info,ProductNode_Float1Output,ProductNode_Float1Output_info, expWidth, sigWidth)
ProductNode_Float4Output,ProductNode_Float4Output_info=productnodevalue(v98b,v98b_info,ProductNode_Float4weight,ProductNode_Float4weight_info, expWidth, sigWidth)
ProductNode_Float5Output,ProductNode_Float5Output_info=productnodevalue(ProductNode_Float5weight,ProductNode_Float5weight_info,ProductNode_Float4Output,ProductNode_Float4Output_info, expWidth, sigWidth)
ProductNode_Float6Output,ProductNode_Float6Output_info=productnodevalue(v98a,v98a_info,ProductNode_Float6weight,ProductNode_Float6weight_info, expWidth, sigWidth)
ProductNode_Float7Output,ProductNode_Float7Output_info=productnodevalue(ProductNode_Float7weight,ProductNode_Float7weight_info,ProductNode_Float6Output,ProductNode_Float6Output_info, expWidth, sigWidth)
SumNode_Float1Output,SumNode_Float1Output_info=maxnodevalue(ProductNode_Float7Output,ProductNode_Float7Output_info,ProductNode_Float5Output,ProductNode_Float5Output_info, expWidth, sigWidth)
ProductNode_Float8Output,ProductNode_Float8Output_info=productnodevalue(SumNode_Float1Output,SumNode_Float1Output_info,SumNode_Float0Output,SumNode_Float0Output_info, expWidth, sigWidth)
ProductNode_Float9Output,ProductNode_Float9Output_info=productnodevalue(v97a,v97a_info,ProductNode_Float9weight,ProductNode_Float9weight_info, expWidth, sigWidth)
ProductNode_Float10Output,ProductNode_Float10Output_info=productnodevalue(ProductNode_Float10weight,ProductNode_Float10weight_info,ProductNode_Float9Output,ProductNode_Float9Output_info, expWidth, sigWidth)
ProductNode_Float11Output,ProductNode_Float11Output_info=productnodevalue(v97b,v97b_info,ProductNode_Float11weight,ProductNode_Float11weight_info, expWidth, sigWidth)
ProductNode_Float12Output,ProductNode_Float12Output_info=productnodevalue(ProductNode_Float12weight,ProductNode_Float12weight_info,ProductNode_Float11Output,ProductNode_Float11Output_info, expWidth, sigWidth)
SumNode_Float2Output,SumNode_Float2Output_info=maxnodevalue(ProductNode_Float12Output,ProductNode_Float12Output_info,ProductNode_Float10Output,ProductNode_Float10Output_info, expWidth, sigWidth)
ProductNode_Float13Output,ProductNode_Float13Output_info=productnodevalue(SumNode_Float2Output,SumNode_Float2Output_info,ProductNode_Float8Output,ProductNode_Float8Output_info, expWidth, sigWidth)
ProductNode_Float14Output,ProductNode_Float14Output_info=productnodevalue(v96a,v96a_info,ProductNode_Float14weight,ProductNode_Float14weight_info, expWidth, sigWidth)
ProductNode_Float15Output,ProductNode_Float15Output_info=productnodevalue(ProductNode_Float15weight,ProductNode_Float15weight_info,ProductNode_Float14Output,ProductNode_Float14Output_info, expWidth, sigWidth)
ProductNode_Float16Output,ProductNode_Float16Output_info=productnodevalue(v96b,v96b_info,ProductNode_Float16weight,ProductNode_Float16weight_info, expWidth, sigWidth)
ProductNode_Float17Output,ProductNode_Float17Output_info=productnodevalue(ProductNode_Float17weight,ProductNode_Float17weight_info,ProductNode_Float16Output,ProductNode_Float16Output_info, expWidth, sigWidth)
SumNode_Float3Output,SumNode_Float3Output_info=maxnodevalue(ProductNode_Float17Output,ProductNode_Float17Output_info,ProductNode_Float15Output,ProductNode_Float15Output_info, expWidth, sigWidth)
ProductNode_Float18Output,ProductNode_Float18Output_info=productnodevalue(SumNode_Float3Output,SumNode_Float3Output_info,ProductNode_Float13Output,ProductNode_Float13Output_info, expWidth, sigWidth)
ProductNode_Float19Output,ProductNode_Float19Output_info=productnodevalue(v95a,v95a_info,ProductNode_Float19weight,ProductNode_Float19weight_info, expWidth, sigWidth)
ProductNode_Float20Output,ProductNode_Float20Output_info=productnodevalue(ProductNode_Float20weight,ProductNode_Float20weight_info,ProductNode_Float19Output,ProductNode_Float19Output_info, expWidth, sigWidth)
ProductNode_Float21Output,ProductNode_Float21Output_info=productnodevalue(v95b,v95b_info,ProductNode_Float21weight,ProductNode_Float21weight_info, expWidth, sigWidth)
ProductNode_Float22Output,ProductNode_Float22Output_info=productnodevalue(ProductNode_Float22weight,ProductNode_Float22weight_info,ProductNode_Float21Output,ProductNode_Float21Output_info, expWidth, sigWidth)
SumNode_Float4Output,SumNode_Float4Output_info=maxnodevalue(ProductNode_Float22Output,ProductNode_Float22Output_info,ProductNode_Float20Output,ProductNode_Float20Output_info, expWidth, sigWidth)
